This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.2.29)  21 JUN 2018 12:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**einstein_eq_gw.tex
(./einstein_eq_gw.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
 []


Overfull \hbox (31.13383pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 @[]h[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (16.3171pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 h \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.09505pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 ^^Q[]h[] \OT1/cmr/m/n/10 =:
 []


Overfull \hbox (16.6794pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 :$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 70--148
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.89825pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 @[]@[]$ 
 []


Overfull \hbox (27.06715pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 @[]@[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.6794pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 70--148
\OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.71121pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (43.27907pt too wide) in paragraph at lines 70--148
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 @[]@[]h \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.06715pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 @[]@[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.6794pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 70--148
\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 70--148
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.33354pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 @[]@[]h[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 70--148
\OML/cmm/m/it/10 h$
 []

! Undefined control sequence.
l.150 G_{\beta \nu} = \dfrac
                            {1}{2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.151 \qty
          (
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 \square
              h_{\beta \nu} -
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 \eta_{\beta \nu} \square
                               h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (289.33023pt too wide) detected at line 160
[]\OML/cmm/m/it/10 G[] \OT1/cmr/m/n/10 = 12(\OML/cmm/m/it/10 @[]@[] \OT1/cmr/m/
n/10 : \OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 : \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it
/10 h[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 @[]@[]h \OT1/cmr/m/n/10 + \OML/cm
m/m/it/10 @[]@[]h[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^Q[]@[]@[]h[] \OMS/c
msy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^Q[]h\OT1/cmr/m/n/10 )
 []

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.163 ...\bar{h} _{\mu \nu} = h_{\mu \nu} - \dfrac
                                                  {1}{2} h \eta_{\mu \nu}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 163--164
[]
 []


Overfull \hbox (26.15514pt too wide) in paragraph at lines 163--164
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.37743pt too wide) in paragraph at lines 163--164
\OML/cmm/m/it/10 h[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.56496pt too wide) in paragraph at lines 163--164
\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 h^^Q[]$ 
 []


! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.165 \begin{equation*}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.166 \begin{aligned}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no R in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.167 R_
        {\beta \nu} &=
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.167 R_{\beta \nu} &
                     =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.168 \dfrac
            {1}{2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.169 \qty
          (
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.171 \square
              \bar{h}_{\beta \nu} -
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.172 \cancel
             {\partial_\nu \partial_\beta h} +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.175 \cancel
             {\dfrac{1}{2} \eta_{\nu \mu} \partial^\mu \partial_\beta h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.175 \cancel{\dfrac
                    {1}{2} \eta_{\nu \mu} \partial^\mu \partial_\beta h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.177 \dfrac
            {1}{2} \eta_{\beta \nu} \square h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.177 \dfrac{1}{2} \eta_{\beta \nu} \square
                                            h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.179 \cancel
             {\dfrac{1}{2} \eta_{\beta \mu} \partial_\nu \partial^\mu h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.179 \cancel{\dfrac
                    {1}{2} \eta_{\beta \mu} \partial_\nu \partial^\mu h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.181 &
       =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.182 \dfrac
            {1}{2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.183 \qty
          (
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.185 \square
              \bar{h}_{\beta \nu}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.189 \dfrac
            {1}{2} \eta_{\beta \nu} \square h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.189 \dfrac{1}{2} \eta_{\beta \nu} \square
                                            h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.191 \end{aligned}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.191 \end{aligned}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.192 \end{equation*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 \begin{equation*}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195 \begin{aligned}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no R in font nullfont!
! Misplaced alignment tab character &.
l.196 R &
         =
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.197 \partial
              _\mu \partial_\beta \bar{h}^{\mu}\! _{\nu } +
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.198  \dfrac
             {1}{2} \eta^{\mu \nu} \partial_\mu \partial_\nu h - \square h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.198 ...nu} \partial_\mu \partial_\nu h - \square
                                                   h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.199 \end{aligned}
                    =
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.199 \end{aligned}
                    =
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.200 \partial
              _\mu \partial_\nu \bar{h}^{\mu \nu} -
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.201 \dfrac
            {1}{2} \square h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.201 \dfrac{1}{2} \square
                           h
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 \end{equation*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.202 \end{equation*}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (40.42537pt too wide) in paragraph at lines 167--204
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.47426pt too wide) in paragraph at lines 167--204
\OT1/cmr/m/n/10 12(\OML/cmm/m/it/10 @[]@[][] [] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.40924pt too wide) in paragraph at lines 167--204
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.52731pt too wide) in paragraph at lines 167--204
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (45.3075pt too wide) in paragraph at lines 167--204
\OML/cmm/m/it/10 @[]@[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (60.27283pt too wide) in paragraph at lines 167--204
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (38.37457pt too wide) in paragraph at lines 167--204
\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 ^^Q[]h \OT1/cmr/m/n/10 +
 []


Overfull \hbox (56.38393pt too wide) in paragraph at lines 167--204
[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 167--204
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.47426pt too wide) in paragraph at lines 167--204
\OT1/cmr/m/n/10 12(\OML/cmm/m/it/10 @[]@[][] [] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.40924pt too wide) in paragraph at lines 167--204
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (45.3075pt too wide) in paragraph at lines 167--204
\OML/cmm/m/it/10 @[]@[][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.48567pt too wide) in paragraph at lines 167--204
\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 ^^Q[]h\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (43.58533pt too wide) in paragraph at lines 167--204
\OML/cmm/m/it/10 @[]@[][] [] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (59.65765pt too wide) in paragraph at lines 167--204
\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 ^^Q[]@[]@[]h \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 167--204
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (44.33354pt too wide) in paragraph at lines 167--204
\OML/cmm/m/it/10 @[]@[][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.76161pt too wide) in paragraph at lines 167--204
\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 h$
 []


Overfull \hbox (15.59962pt too wide) in paragraph at lines 167--204
[]$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 \begin{equation}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{einstein_eq}{{1}{\thepage 
                                            }}
l.204 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{einstein_eq}{{1}{}}
{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{metric}{{2}{\thepage 
                                       }}
l.204 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{metric}{{2}{}}
! Undefined control sequence.
<write> ...label{christoffel_symbol}{{3}{\thepage 
                                                  }}
l.204 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{christoffel_symbol}{{3}{}}
! Undefined control sequence.
<write> \newlabel{riemann_tensor}{{4}{\thepage 
                                               }}
l.204 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{riemann_tensor}{{4}{}}
! Undefined control sequence.
<write> \newlabel{ricci}{{5}{\thepage 
                                      }}
l.204 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{ricci}{{5}{}}
! Undefined control sequence.
<write> ...l{einstein_tensor_approx}{{6}{\thepage 
                                                  }}
l.204 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{einstein_tensor_approx}{{6}{}}
]
! Undefined control sequence.
l.205 G_{\beta \nu} = \dfrac
                            {1}{2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.206 \qty
          (
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.208 \square
              \bar{h}_{\beta \nu}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (212.50455pt too wide) detected at line 213
\OML/cmm/m/it/10 G[] \OT1/cmr/m/n/10 = 12(\OML/cmm/m/it/10 @[]@[][] [] \OMS/cms
y/m/n/10 ^^@ [] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 @[]@[][] \OMS/cmsy/m/n/10 ^^
@ \OML/cmm/m/it/10 ^^Q[]@[]@[][]\OT1/cmr/m/n/10 )
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (44.60422pt too wide) detected at line 218
[]\OML/cmm/m/it/10 @[]h[] \OT1/cmr/m/n/10 = 0
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
